id,substation_id,name,type,latitude,longitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
A7,OSS,A7,turbine,-41.70560556,-74.67750502,0.0,0.0,0.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,9090.9,1515.15,9090.9,5.957411604,0
B7,OSS,B7,turbine,-41.66269051,-74.67031126,0.0,1.0,0.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,9090.9,3030.3,9090.9,5.961770876,0
C7,OSS,C7,turbine,-41.61981624,-74.66310956,0.0,2.0,0.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,9090.9,4545.45,9090.9,5.966132917,0
D7,OSS,D7,turbine,-41.57698273,-74.65589992,0.0,3.0,0.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,9090.9,6060.6,9090.9,5.970496314,0
E7,OSS,E7,turbine,-41.53418997,-74.64868235,0.0,4.0,0.0,4.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,9090.9,7575.75,9090.9,5.974861273,0
F7,OSS,F7,turbine,-41.49143795,-74.64145688,0.0,5.0,0.0,5.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,9090.9,9090.9,9090.9,5.979229002,0
G7,OSS,G7,turbine,-41.44872665,-74.63422351,0.0,6.0,0.0,6.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,9090.9,10606.05,9090.9,6.674935973,0
A6,OSS,A6,turbine,-41.67838989,-74.68885434,1.0,0.0,1.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,7575.75,1515.15,7575.75,5.959401783,0
B6,OSS,B6,turbine,-41.63545724,-74.681655,1.0,1.0,1.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,7575.75,3030.3,7575.75,5.963768549,0
C6,OSS,C6,turbine,-41.59256545,-74.67444772,1.0,2.0,1.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,7575.75,4545.45,7575.75,5.968139087,0
D6,OSS,D6,turbine,-41.54971449,-74.66723249,1.0,3.0,1.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,7575.75,6060.6,7575.75,5.972511187,0
E6,OSS,E6,turbine,-41.50690436,-74.66000934,1.0,4.0,1.0,4.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,7575.75,7575.75,7575.75,5.976883541,0
F6,OSS,F6,turbine,-41.46413505,-74.65277828,1.0,5.0,1.0,5.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,7575.75,9090.9,7575.75,5.981259872,0
G6,OSS,G6,turbine,-41.42140653,-74.64553932,1.0,6.0,1.0,6.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,7575.75,10606.05,7575.75,3.964960691,0
A5,OSS,A5,turbine,-41.65113336,-74.70020011,2.0,0.0,2.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,6060.6,1515.15,6060.6,5.961388778,0
B5,OSS,B5,turbine,-41.60818312,-74.69299518,2.0,1.0,2.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,6060.6,3030.3,6060.6,5.965766454,0
C5,OSS,C5,turbine,-41.56527381,-74.6857823,2.0,2.0,2.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,6060.6,4545.45,6060.6,5.970144383,0
D5,OSS,D5,turbine,-41.52240543,-74.67856149,2.0,3.0,2.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,6060.6,6060.6,6060.6,5.974522773,0
E5,OSS,E5,turbine,-41.47957794,-74.67133275,2.0,4.0,2.0,4.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,6060.6,7575.75,6060.6,5.978906141,0
F5,OSS,F5,turbine,-41.43679134,-74.66409609,2.0,5.0,2.0,5.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,6060.6,9090.9,6060.6,5.983289867,0
G5,OSS,G5,turbine,-41.39404563,-74.65685154,2.0,6.0,2.0,6.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,6060.6,10606.05,6060.6,3.499330978,0
A4,OSS,A4,turbine,-41.62383588,-74.71154231,3.0,0.0,3.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,4545.45,1515.15,4545.45,5.963376111,0
B4,OSS,B4,turbine,-41.58086807,-74.70433179,3.0,1.0,3.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,4545.45,3030.3,4545.45,5.967762175,0
C4,OSS,C4,turbine,-41.53794126,-74.69711331,3.0,2.0,3.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,4545.45,4545.45,4545.45,5.9721466,0
D4,OSS,D4,turbine,-41.49505545,-74.6898869,3.0,3.0,3.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,4545.45,6060.6,4545.45,5.976535796,0
E4,OSS,E4,turbine,-41.45221063,-74.68265256,3.0,4.0,3.0,4.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,4545.45,7575.75,4545.45,5.980926661,0
F4,OSS,F4,turbine,-41.40940676,-74.67541031,3.0,5.0,3.0,5.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,4545.45,9090.9,4545.45,5.98531778,0
G4,OSS,G4,turbine,-41.36664386,-74.66816015,3.0,6.0,3.0,6.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,4545.45,10606.05,4545.45,5.989711672,0
A3,OSS,A3,turbine,-41.59649739,-74.72288094,4.0,0.0,4.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,3030.3,1515.15,3030.3,5.978546842,0
B3,OSS,B3,turbine,-41.55351201,-74.71566482,4.0,1.0,4.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,3030.3,3030.3,3030.3,5.9829451,0
C3,OSS,C3,turbine,-41.51056772,-74.70844074,4.0,2.0,4.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,3030.3,4545.45,3030.3,5.987345923,0
D3,OSS,D3,turbine,-41.4676645,-74.70120872,4.0,3.0,4.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,3030.3,6060.6,3030.3,8.999859966,0
E3,OSS,E3,turbine,-41.42480234,-74.69396878,5.0,0.0,5.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,3030.3,7575.75,3030.3,3.469796246,0
F3,OSS,F3,turbine,-41.38198123,-74.68672092,5.0,1.0,5.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,3030.3,9090.9,3030.3,5.965362363,0
G3,OSS,G3,turbine,-41.33920115,-74.67946516,5.0,2.0,5.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,3030.3,10606.05,3030.3,5.969754923,0
H4,OSS,H4,turbine,-41.32392189,-74.66090211,5.0,3.0,5.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,12121.2,4545.45,12121.2,4545.45,28.16279473,0
A2,OSS,A2,turbine,-41.5691178,-74.73421599,6.0,0.0,6.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,1515.15,1515.15,1515.15,5.967346643,0
B2,OSS,B2,turbine,-41.52611487,-74.72699426,6.0,1.0,6.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,1515.15,3030.3,1515.15,5.971747799,0
C2,OSS,C2,turbine,-41.4831531,-74.71976457,6.0,2.0,6.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,1515.15,4545.45,1515.15,5.976151625,0
D2,OSS,D2,turbine,-41.44023249,-74.71252694,6.0,3.0,6.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,1515.15,6060.6,1515.15,5.98055581,0
E2,OSS,E2,turbine,-41.39735301,-74.70528138,6.0,4.0,6.0,4.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,1515.15,7575.75,1515.15,5.984963769,0
F2,OSS,F2,turbine,-41.35451466,-74.69802791,6.0,5.0,6.0,5.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,1515.15,9090.9,1515.15,5.989372088,0
G2,OSS,G2,turbine,-41.31171742,-74.69076654,6.0,6.0,6.0,6.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,1515.15,10606.05,1515.15,12.11262191,0
A1,OSS,A1,turbine,-41.54169703,-74.74554745,7.0,0.0,7.0,0.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,1515.15,0.0,1515.15,0.0,5.969330053,0
B1,OSS,B1,turbine,-41.49867656,-74.7383201,7.0,1.0,7.0,1.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,3030.3,0.0,3030.3,0.0,5.973738701,0
C1,OSS,C1,turbine,-41.45569734,-74.7310848,7.0,2.0,7.0,2.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,4545.45,0.0,4545.45,0.0,5.978151019,0
D1,OSS,D1,turbine,-41.41275934,-74.72384155,7.0,3.0,7.0,3.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,6060.6,0.0,6060.6,0.0,5.982565009,0
E1,OSS,E1,turbine,-41.36986256,-74.71659038,7.0,4.0,7.0,4.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,7575.75,0.0,7575.75,0.0,5.986979255,0
F1,OSS,F1,turbine,-41.32700699,-74.70933129,7.0,5.0,7.0,5.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,9090.9,0.0,9090.9,0.0,5.99139738,0
G1,OSS,G1,turbine,-41.2841926,-74.7020643,7.0,6.0,7.0,6.0,0.0,20MW_core_wind_floating.yaml,array_core_wind.yaml,10606.05,0.0,10606.05,0.0,15.26314444,0
OSS,OSS,OSS,substation,-41.66684471,-74.71874487,,,,,,offshore_substation_core_wind.yaml,export_core_wind.yaml,0.0,4545.45,0.0,4545.45,0.0,0
