Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,substation_id,name,type,latitude,longitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
0,0,0,990,OSS1,990,turbine,39.27193746,-74.15836161,0.0,0.0,0.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572599.6779,4347292.025,7762.961387,13934.85498,2.059995385603312,0
1,1,1,937,OSS2,937,turbine,39.22156945,-74.15539315,0.0,0.0,0.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572907.8761,4341704.658,8071.159593,8347.48835,1.917546848979224,0
2,2,2,971,OSS1,971,turbine,39.25514818,-74.15737173,0.0,1.0,0.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572702.4106,4345429.569,7865.694148,12072.39944,1.1576799218412912,0
3,3,3,936,OSS2,936,turbine,39.21992211,-74.16808963,0.0,1.0,0.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571813.5578,4341511.7,6976.841278,8154.53052,1.1576768432205238,0
4,4,4,972,OSS1,972,turbine,39.25679426,-74.14466865,0.0,2.0,0.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573796.7289,4345622.527,8960.012444,12265.35728,1.157674287310822,0
5,5,5,935,OSS2,935,turbine,39.21827338,-74.18078553,0.0,2.0,0.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570719.2394,4341318.742,5882.52289,7961.57265,1.1576719551214467,0
6,6,6,973,OSS1,973,turbine,39.25843896,-74.13196501,0.0,3.0,0.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574891.0474,4345815.485,10054.33088,12458.3152,1.1576696632059558,0
7,7,7,934,OSS2,934,turbine,39.21662326,-74.19348087,0.0,3.0,0.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,569624.9209,4341125.785,4788.204446,7768.61484,1.712180861229397,0
8,8,8,974,OSS1,974,turbine,39.26008226,-74.1192608,0.0,4.0,0.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575985.3658,4346008.443,11148.64928,12651.27302,1.1576725833472734,0
9,9,9,975,OSS1,975,turbine,39.26172417,-74.10655602,0.0,5.0,0.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577079.6841,4346201.401,12242.96761,12844.23088,1.1576701933919091,0
10,10,10,976,OSS1,976,turbine,39.26336469,-74.09385067,0.0,6.0,0.0,6.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578174.0024,4346394.358,13337.28595,13037.18869,1.9175195244439216,0
11,11,11,1014,OSS1,1014,turbine,39.29201776,-74.13393311,1.0,0.0,1.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574685.5819,4349540.396,9848.865396,16183.22626,1.1576664292436545,0
12,12,12,921,OSS2,921,turbine,39.20478001,-74.15440446,1.0,0.0,1.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573010.6088,4339842.202,8173.892354,6485.0328,1.917515522057448,0
13,13,13,1015,OSS1,1015,turbine,39.2936612,-74.12122286,1.0,1.0,1.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575779.9002,4349733.354,10943.18376,16376.18405,0.6032261447206523,0
14,14,14,920,OSS2,920,turbine,39.20313274,-74.16709793,1.0,1.0,1.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571916.2905,4339649.245,7079.574012,6292.075,1.917537820678883,0
15,15,15,1016,OSS1,1016,turbine,39.29530325,-74.10851204,1.0,2.0,1.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576874.2186,4349926.312,12037.50214,16569.14195,1.1576761274044798,0
16,16,16,919,OSS2,919,turbine,39.20148408,-74.17979083,1.0,2.0,1.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570821.9721,4339456.287,5985.255647,6099.11709,1.1576735426003215,0
17,17,17,1037,OSS1,1037,turbine,39.3120927,-74.10949064,1.0,3.0,1.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576771.4858,4351788.767,11934.76934,18431.59745,1.157671181532634,0
18,18,18,1038,OSS1,1038,turbine,39.31373342,-74.09677623,1.0,4.0,1.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577865.8042,4351981.725,13029.08776,18624.55534,1.1576678289073266,0
19,19,19,1017,OSS1,1017,turbine,39.2969439,-74.09580065,1.0,5.0,1.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577968.537,4350119.269,13131.82052,16762.09975,2.821095480124716,0
20,20,20,1013,OSS1,1013,turbine,39.29037292,-74.14664279,2.0,0.0,2.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573591.2635,4349347.438,8754.546979,15990.26833,1.1576855062582865,0
21,21,21,954,OSS2,954,turbine,39.23835884,-74.15638224,2.0,0.0,2.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572805.1433,4343567.114,7968.426841,10209.94394,1.157687289667798,0
22,22,22,991,OSS1,991,turbine,39.27358362,-74.14565552,2.0,1.0,2.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573693.9962,4347484.982,8857.279742,14127.81279,1.1576892977219475,0
23,23,23,953,OSS2,953,turbine,39.23671143,-74.16908173,2.0,1.0,2.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571710.825,4343374.156,6874.108509,10016.98608,1.1576928595170557,0
24,24,24,992,OSS1,992,turbine,39.27522839,-74.13294886,2.0,2.0,2.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574788.3146,4347677.94,9951.598106,14320.77067,1.157694099874062,0
25,25,25,952,OSS2,952,turbine,39.23506263,-74.18178065,2.0,2.0,2.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570616.5066,4343181.198,5779.790142,9824.02816,2.39750902206406,0
26,26,26,993,OSS1,993,turbine,39.27687176,-74.12024163,2.0,3.0,2.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575882.6329,4347870.898,11045.91646,14513.72854,1.1576818560516593,0
27,27,27,969,OSS2,969,turbine,39.25185182,-74.18277616,2.0,3.0,2.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570513.7738,4345043.653,5677.057362,11686.48373,1.1576836283663796,0
28,28,28,994,OSS1,994,turbine,39.27851374,-74.10753383,2.0,4.0,2.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576976.9514,4348063.856,12140.23488,14706.68643,1.157686473783233,0
29,29,29,970,OSS2,970,turbine,39.25350069,-74.17007423,2.0,4.0,2.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571608.0922,4345236.611,6771.375753,11879.44157,1.1576893599244218,0
30,30,30,995,OSS1,995,turbine,39.28015432,-74.09482547,2.0,5.0,2.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578071.2697,4348256.814,13234.55326,14899.64424,1.1576910690703426,0
31,31,31,1010,OSS1,1010,turbine,39.28543005,-74.18476841,3.0,0.0,3.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570308.3083,4348768.565,5471.59182,15411.39484,0.603172964076498,0
44,44,44,955,OSS2,955,turbine,39.24000486,-74.14368218,3.0,0.0,3.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573899.4617,4343760.071,9062.745209,10402.90178,1.1576801790023092,0
32,32,32,944,OSS2,944,turbine,39.23306187,-74.06650192,3.0,1.0,3.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,580568.1047,4343055.363,15731.38822,9698.19341,1.9175461238940408,0
33,33,33,1009,OSS1,1009,turbine,39.28377964,-74.19747581,3.0,1.0,3.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,569213.99,4348575.607,4377.273521,15218.43695,1.1576829088868397,0
34,34,34,945,OSS2,945,turbine,39.23469808,-74.05380091,3.0,2.0,3.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,581662.4231,4343248.321,16825.70664,9891.15119,1.1576863208890105,0
35,35,35,1008,OSS1,1008,turbine,39.28212784,-74.21018263,3.0,2.0,3.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,568119.6716,4348382.649,3282.955078,15025.47912,1.1576880751406464,0
36,36,36,946,OSS2,946,turbine,39.23633289,-74.04109934,3.0,3.0,3.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,582756.7415,4343441.279,17920.025,10084.10906,1.9340791353444813,0
37,37,37,1007,OSS1,1007,turbine,39.28047464,-74.22288887,3.0,3.0,3.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,567025.3533,4348189.691,2188.636767,14832.52121,1.917532140469476,0
38,38,38,947,OSS2,947,turbine,39.23796631,-74.02839721,3.0,4.0,3.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,583851.0599,4343634.237,19014.34339,10277.06695,1.1576779734795108,0
39,39,39,1006,OSS1,1006,turbine,39.27882005,-74.23559455,3.0,4.0,3.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,565931.0348,4347996.733,1094.318344,14639.56342,1.1576814314517372,0
40,40,40,948,OSS2,948,turbine,39.23959834,-74.01569451,3.0,5.0,3.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,584945.3783,4343827.194,20108.66178,10470.02476,2.333354363955696,0
41,41,41,1005,OSS1,1005,turbine,39.27716406,-74.24829964,3.0,5.0,3.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,564836.7165,4347803.775,0.0,14446.60549,5.616805706376369,0
42,42,42,949,OSS2,949,turbine,39.24122897,-74.00299126,3.0,6.0,3.0,6.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,586039.6966,4344020.152,21202.98015,10662.98264,1.9175212321946216,0
43,43,43,1032,OSS1,1032,turbine,39.30386818,-74.17305416,4.0,0.0,4.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571299.8939,4350823.978,6463.177446,17466.80822,1.1576762375012457,0
46,46,46,956,OSS2,956,turbine,39.24164949,-74.13098155,4.0,0.0,4.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574993.7801,4343953.029,10157.0636,10595.85962,1.917520577234935,0
45,45,45,1031,OSS1,1031,turbine,39.30221909,-74.18576515,4.0,1.0,4.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570205.5756,4350631.02,5368.859068,17273.85026,1.1576782027649402,0
48,48,48,957,OSS2,957,turbine,39.24329272,-74.11828035,4.0,1.0,4.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576088.0985,4344145.987,11251.38198,10788.8175,1.9175248404021352,0
47,47,47,1030,OSS1,1030,turbine,39.30056861,-74.19847556,4.0,2.0,4.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,569111.2572,4350438.062,4274.540739,17080.89248,2.061658255081652,0
50,50,50,958,OSS2,958,turbine,39.24493456,-74.10557859,4.0,2.0,4.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577182.4168,4344338.945,12345.70036,10981.77532,1.9175279893934625,0
49,49,49,1029,OSS1,1029,turbine,39.29891673,-74.2111854,4.0,3.0,4.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,568016.9389,4350245.104,3180.222391,16887.93462,1.917523072294295,0
52,52,52,959,OSS2,959,turbine,39.24657501,-74.09287626,4.0,3.0,4.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578276.7352,4344531.903,13440.0187,11174.73322,1.9175181542224429,0
51,51,51,1028,OSS1,1028,turbine,39.29726345,-74.22389467,4.0,4.0,4.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,566922.6204,4350052.146,2085.903954,16694.97676,1.1576716884572578,0
54,54,54,960,OSS2,960,turbine,39.24821407,-74.08017337,4.0,4.0,4.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,579371.0536,4344724.861,14534.33707,11367.691,2.696136906040904,0
53,53,53,1027,OSS1,1027,turbine,39.29560879,-74.23660336,4.0,5.0,4.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,565828.3021,4349859.189,991.585617,16502.0189,1.9175238366388512,0
55,55,55,961,OSS2,961,turbine,39.24985173,-74.06746991,4.0,5.0,4.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,580465.372,4344917.819,15628.65547,11560.64892,1.917518920302218,0
56,56,56,962,OSS2,962,turbine,39.251488,-74.05476588,4.0,6.0,4.0,6.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,581559.6904,4345110.776,16722.97388,11753.60678,2.333325222637391,0
57,57,57,963,OSS2,963,turbine,39.25312288,-74.0420613,4.0,7.0,4.0,7.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,582654.0088,4345303.734,17817.29227,11946.56461,1.1576664538141994,0
58,58,58,964,OSS2,964,turbine,39.25475636,-74.02935615,4.0,8.0,4.0,8.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,583748.3271,4345496.692,18911.61063,12139.52242,1.1576638059374411,0
59,59,59,1012,OSS1,1012,turbine,39.28872669,-74.1593519,5.0,0.0,5.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572496.9451,4349154.48,7660.228609,15797.31044,3.57366790046471,0
60,60,60,925,OSS2,925,turbine,39.21135519,-74.10362491,5.0,0.0,5.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577387.8824,4340614.034,12551.1659,7256.86421,1.9175197603371408,0
61,61,61,1011,OSS1,1011,turbine,39.28707907,-74.17206044,5.0,1.0,5.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571402.6267,4348961.522,6565.910216,15604.3527,1.157668238185224,0
62,62,62,915,OSS2,915,turbine,39.20111808,-74.0518721,5.0,1.0,5.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,581867.8886,4339523.41,17031.17215,6166.24018,1.1576658310359993,0
63,63,63,989,OSS1,989,turbine,39.27028991,-74.17106714,5.0,2.0,5.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571505.3595,4347099.067,6668.642973,13741.89711,1.917505578774608,0
64,64,64,916,OSS2,916,turbine,39.20275276,-74.03917655,5.0,2.0,5.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,582962.207,4339716.368,18125.49052,6359.19801,1.1576648347036629,0
65,65,65,988,OSS1,988,turbine,39.26864096,-74.18377208,5.0,3.0,5.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570411.0411,4346906.109,5574.324601,13548.93925,1.1576674536400986,0
66,66,66,917,OSS2,917,turbine,39.20438606,-74.02648045,5.0,3.0,5.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,584056.5253,4339909.326,19219.80882,6552.15589,2.060013506876633,0
67,67,67,987,OSS1,987,turbine,39.26699062,-74.19647646,5.0,4.0,5.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,569316.7227,4346713.151,4480.006203,13355.98139,1.1576840808093385,0
