Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,substation_id,name,type,latitude,longitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
68,68,68,918,OSS2,918,turbine,39.20601796,-74.01378378,5.0,4.0,5.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,585150.8437,4340102.283,20314.12722,6745.11373,1.157685666921572,0
69,69,69,986,OSS1,986,turbine,39.26533889,-74.20918026,5.0,5.0,5.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,568222.4044,4346520.193,3385.68788,13163.0235,1.157688992481114,0
70,70,70,1033,OSS1,1033,turbine,39.30551588,-74.1603426,6.0,0.0,6.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572394.2123,4351016.936,7557.495858,17659.76605,3.891677566671111,0
71,71,71,942,OSS2,942,turbine,39.22978528,-74.09190224,6.0,0.0,6.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578379.4679,4342669.447,13542.75146,9312.2777,1.1576849453219662,0
72,72,72,1048,OSS1,1048,turbine,39.32230501,-74.16133369,6.0,1.0,6.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572291.4796,4352879.391,7454.763099,19522.22159,1.1576873521656277,0
73,73,73,943,OSS2,943,turbine,39.23142427,-74.07920236,6.0,1.0,6.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,579473.7863,4342862.405,14637.06985,9505.23548,0.6031752108830887,0
74,74,74,1047,OSS1,1047,turbine,39.32065724,-74.17404827,6.0,2.0,6.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571197.1612,4352686.433,6360.44471,19329.2637,1.1576830021722848,0
75,75,75,930,OSS2,930,turbine,39.21954285,-74.04013776,6.0,2.0,6.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,582859.4742,4341578.823,18022.75771,8221.65353,1.1576854667905958,0
76,76,76,1046,OSS1,1046,turbine,39.31900808,-74.18676229,6.0,3.0,6.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570102.8429,4352493.476,5266.126393,19136.30587,1.917560143671371,0
77,77,77,931,OSS2,931,turbine,39.22117621,-74.02743864,6.0,3.0,6.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,583953.7926,4341771.781,19117.07608,8414.61136,1.157684203051087,0
78,78,78,1060,OSS1,1060,turbine,39.33744625,-74.1750428,6.0,4.0,6.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,571094.4285,4354548.889,6257.711971,21191.71922,0.6032268026654576,0
79,79,79,932,OSS2,932,turbine,39.22280817,-74.01473896,6.0,4.0,6.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,585048.111,4341964.739,20211.39449,8607.56926,6.740557579326888,0
80,80,80,933,OSS2,933,turbine,39.22443875,-74.00203873,6.0,5.0,6.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,586142.4293,4342157.697,21305.71285,8800.52712,1.1576633131179648,0
81,81,81,1061,OSS1,1061,turbine,39.33909409,-74.16232518,7.0,0.0,7.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572188.7469,4354741.847,7352.030381,21384.67706,1.157660208160185,0
82,82,82,940,OSS2,940,turbine,39.22650313,-74.1173003,7.0,0.0,7.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576190.8312,4342283.532,11354.11471,8926.36196,1.1576573259922092,0
83,83,83,1074,OSS1,1074,turbine,39.35588311,-74.16331708,7.0,1.0,7.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,572086.0141,4356604.302,7249.297577,23247.13257,1.1576553337274271,0
84,84,84,941,OSS2,941,turbine,39.2281449,-74.10460156,7.0,1.0,7.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577285.1496,4342476.49,12448.43308,9119.31983,1.1576515008011856,0
85,85,85,1073,OSS1,1073,turbine,39.35423521,-74.17603772,7.0,2.0,7.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570991.6958,4356411.344,6154.979276,23054.17481,1.7121845173216863,0
86,86,86,926,OSS2,926,turbine,39.2129955,-74.09092861,7.0,2.0,7.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578482.2007,4340806.992,13645.4842,7449.82214,1.157675666624048,0
87,87,87,1085,OSS1,1085,turbine,39.37102411,-74.17703306,7.0,3.0,7.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,570888.963,4358273.8,6052.246502,24916.63034,1.1576725138919115,0
88,88,88,927,OSS2,927,turbine,39.21463443,-74.07823174,7.0,3.0,7.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,579576.5191,4340999.95,14739.80264,7642.78001,1.1576702508286365,0
89,89,89,1084,OSS1,1084,turbine,39.36937473,-74.18975616,7.0,4.0,7.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,569794.6446,4358080.842,4957.928111,24723.67245,1.157667178626759,0
90,90,90,928,OSS2,928,turbine,39.21627196,-74.06553431,7.0,4.0,7.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,580670.8375,4341192.908,15834.12102,7835.73782,1.1576648135927468,0
91,91,91,1072,OSS1,1072,turbine,39.3525859,-74.18875779,7.0,5.0,7.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,569897.3774,4356218.387,5060.660866,22861.21685,1.157662671665532,0
92,92,92,929,OSS2,929,turbine,39.2179081,-74.05283631,7.0,5.0,7.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,581765.1558,4341385.865,16928.43932,8028.69573,1.1576588712101323,0
93,93,93,1034,OSS1,1034,turbine,39.30716218,-74.14763046,8.0,0.0,8.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573488.5307,4351209.894,8651.814201,17852.72388,1.157656627814572,0
94,94,94,939,OSS2,939,turbine,39.22485996,-74.12999849,8.0,0.0,8.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575096.5129,4342090.574,10259.79637,8733.40405,5.103172483310512,0
95,95,95,1049,OSS1,1049,turbine,39.32395138,-74.14861853,8.0,1.0,8.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573385.7979,4353072.349,8549.081459,19715.17936,4.650857992494366,0
96,96,96,924,OSS2,924,turbine,39.20971348,-74.11632065,8.0,1.0,8.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576293.564,4340421.076,11456.84748,7063.9064,1.1576624217321072,0
97,97,97,1062,OSS1,1062,turbine,39.34074053,-74.149607,8.0,2.0,8.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573283.0652,4354934.805,8446.348711,21577.63497,1.1576589283991072,0
98,98,98,911,OSS2,911,turbine,39.19456542,-74.10264865,8.0,2.0,8.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577490.6151,4338751.578,12653.8986,5394.40878,1.157656811161241,0
99,99,99,1075,OSS1,1075,turbine,39.35752963,-74.15059587,8.0,3.0,8.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,573180.3325,4356797.26,8343.616009,23440.0905,5.162889924310971,0
100,100,100,912,OSS2,912,turbine,39.19620567,-74.08995536,8.0,3.0,8.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578584.9334,4338944.536,13748.21695,5587.36654,1.1576684298542443,0
101,101,101,1076,OSS1,1076,turbine,39.35917474,-74.13787408,8.0,4.0,8.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574274.6509,4356990.218,9437.934386,23633.04828,3.663754862918732,0
102,102,102,913,OSS2,913,turbine,39.19784453,-74.0772615,8.0,4.0,8.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,579679.2519,4339137.494,14842.5354,5780.32448,1.1576586593157696,0
103,103,103,914,OSS2,914,turbine,39.199482,-74.06456708,8.0,5.0,8.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,580773.5702,4339330.452,15936.85375,5973.28227,1.157655663809679,0
104,104,104,1035,OSS1,1035,turbine,39.30880708,-74.13491776,9.0,0.0,9.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574582.8491,4351402.851,9746.13263,18045.68175,1.1576522226935335,0
105,105,105,908,OSS2,908,turbine,39.18963633,-74.14072514,9.0,0.0,9.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574207.66,4338172.705,9370.943491,4815.53516,3.2002727603764143,0
106,106,106,1050,OSS1,1050,turbine,39.32559635,-74.1359028,9.0,1.0,9.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574480.1163,4353265.307,9643.399856,19908.13724,1.157672858036878,0
107,107,107,909,OSS2,909,turbine,39.19128075,-74.12803354,9.0,1.0,9.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575301.9784,4338365.663,10465.2619,5008.493,2.104199834678651,0
108,108,108,1063,OSS1,1063,turbine,39.34238557,-74.13688824,9.0,2.0,9.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574377.3836,4355127.762,9540.66712,21770.59276,1.157669649539931,0
109,109,109,901,OSS2,901,turbine,39.17449107,-74.12705166,9.0,2.0,9.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575404.7111,4336503.207,10567.99464,3146.03753,1.157666492024426,0
110,110,110,1077,OSS1,1077,turbine,39.36081846,-74.12515172,9.0,3.0,9.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575368.9693,4357183.176,10532.25278,23826.00617,1.1576644073957805,0
111,111,111,902,OSS2,902,turbine,39.17613404,-74.1143625,9.0,3.0,9.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576499.0295,4336696.165,11662.31302,3338.99536,2.396139665477113,0
112,112,112,1078,OSS1,1078,turbine,39.36246078,-74.11242879,9.0,4.0,9.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576463.2876,4357376.134,11626.57108,24018.96408,2.104206788397096,0
113,113,113,896,OSS2,896,turbine,39.15934424,-74.11338401,9.0,4.0,9.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576601.7622,4334833.71,11765.04576,1476.53986,2.1042080023856418,0
114,114,114,1079,OSS1,1079,turbine,39.3641017,-74.09970529,9.0,5.0,9.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577557.606,4357569.092,12720.88953,24211.92193,1.1576726090488323,0
115,115,115,897,OSS2,897,turbine,39.16098574,-74.1006973,9.0,5.0,9.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577696.0806,4335026.667,12859.36414,1669.49771,1.1576704724038387,0
116,116,116,895,OSS2,895,turbine,39.14583588,-74.08703792,9.0,6.0,9.0,6.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578893.1317,4333357.17,14056.41522,0.0,1.1576675259829925,0
117,117,117,1036,OSS1,1036,turbine,39.31045059,-74.12220448,10.0,0.0,10.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575677.1674,4351595.809,10840.45096,18238.63956,5.615101804772463,0
118,118,118,922,OSS2,922,turbine,39.20642589,-74.14171042,10.0,0.0,10.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574104.9272,4340035.16,9268.210737,6677.99072,1.1576809604251268,0
119,119,119,1051,OSS1,1051,turbine,39.32723993,-74.1231865,10.0,1.0,10.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575574.4348,4353458.265,10737.71828,20101.09517,1.9175643995434195,0
120,120,120,910,OSS2,910,turbine,39.19292378,-74.11534138,10.0,1.0,10.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576396.2968,4338558.621,11559.58027,5201.45083,1.1576794090912517,0
121,121,121,1052,OSS1,1052,turbine,39.32888211,-74.11046963,10.0,2.0,10.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576668.7531,4353651.223,11832.03662,20294.05293,1.917565340725036,0
122,122,122,903,OSS2,903,turbine,39.17777561,-74.10167278,10.0,2.0,10.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577593.3479,4336889.123,12756.63139,3531.95321,1.1576765247683878,0
123,123,123,1053,OSS1,1053,turbine,39.3305229,-74.09775219,10.0,3.0,10.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577763.0714,4353844.18,12926.35495,20487.01079,2.104216497331598,0
124,124,124,898,OSS2,898,turbine,39.16262586,-74.08801001,10.0,3.0,10.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578790.399,4335219.625,13953.68247,1862.45553,3.7600187921807966,0
125,125,125,1066,OSS1,1066,turbine,39.34731232,-74.09872854,10.0,4.0,10.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,577660.3387,4355706.636,12823.62222,22349.46632,2.7721589958442814,0
126,126,126,899,OSS2,899,turbine,39.16426459,-74.07532217,10.0,4.0,10.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,579884.7174,4335412.583,15048.00089,2055.41334,2.104211426973169,0
127,127,127,1065,OSS1,1065,turbine,39.34567147,-74.11144901,10.0,5.0,10.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,576566.0203,4355513.678,11729.30385,22156.50852,2.1042128698705005,0
128,128,128,900,OSS2,900,turbine,39.16590193,-74.06263376,10.0,5.0,10.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,580979.0357,4335605.541,16142.31922,2248.37128,1.1576716584636684,0
129,129,129,1064,OSS1,1064,turbine,39.34402922,-74.12416891,10.0,6.0,10.0,6.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575471.702,4355320.72,10634.9855,21963.55067,1.157669619310364,0
130,130,130,938,OSS2,938,turbine,39.2232154,-74.1426961,11.0,0.0,11.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,574002.1945,4341897.616,9165.47799,8540.44619,1.9323461650291835,0
131,131,131,923,OSS2,923,turbine,39.20807038,-74.12901582,11.0,1.0,11.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,575199.2456,4340228.118,10362.52915,6870.94858,2.1042101066505574,0
132,132,132,904,OSS2,904,turbine,39.17941579,-74.08898249,11.0,2.0,11.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,578687.6662,4337082.081,13850.94975,3724.91112,4.744940244027407,0
133,133,133,905,OSS2,905,turbine,39.18105459,-74.07629164,11.0,3.0,11.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,579781.9846,4337275.039,14945.26808,3917.86888,1.1576712637967723,0
134,134,134,906,OSS2,906,turbine,39.18269199,-74.06360023,11.0,4.0,11.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,580876.303,4337467.996,16039.58653,4110.82676,1.157668163156604,0
135,135,135,907,OSS2,907,turbine,39.184328,-74.05090826,11.0,5.0,11.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,581970.6213,4337660.954,17133.90482,4303.78466,1.157665285554952,0
136,136,136,OSS1,OSS1,OSS1,substation,39.28954201,-74.15299601,,,,,,offshore_substation_core_wind.yaml,export_core_wind.yaml,573044.2341,4349250.076,8207.517658,15892.90621,0.0,0
137,137,137,OSS2,OSS2,OSS2,substation,39.23917407,-74.15003087,,,,,,offshore_substation_core_wind.yaml,export_core_wind.yaml,573352.4323,4343662.711,8515.71579,10305.54145,0.0,0
