Unnamed: 0,id,substation_id,name,type,longitude,latitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
0,BR34,OSS2,BR34,turbine,-70.54086166,40.65221405,0.0,0.0,0.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,369730.0028,4501292.005,7408.0,5556.001,2.71940726440272,0
1,BC46,OSS1,BC46,turbine,-70.28222109,40.87225946,0.0,0.0,0.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0056,4525368.009,29632.0028,29632.005,1.948827680935804,0
2,BR33,OSS2,BR33,turbine,-70.56275982,40.6519197,0.0,1.0,0.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,367878.0028,4501292.005,5556.0,5556.001,1.9488162836833205,0
3,BB46,OSS1,BB46,turbine,-70.28254306,40.88893888,0.0,1.0,0.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0056,4527220.009,29632.0028,31484.005,1.9488051163995257,0
4,BR32,OSS2,BR32,turbine,-70.58465765,40.6516212,0.0,2.0,0.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,366026.0029,4501292.004,3704.0001,5556.0,1.955964799210464,0
5,BA46,OSS1,BA46,turbine,-70.28286533,40.9056182,0.0,2.0,0.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4529072.004,29632.0,33336.0,1.9487955484023096,0
6,BR31,OSS2,BR31,turbine,-70.60655515,40.65131855,0.0,3.0,0.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,364174.0029,4501292.005,1852.0001,5556.001,1.9560048622682809,0
7,AZ46,OSS1,AZ46,turbine,-70.28318784,40.92229752,0.0,3.0,0.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4530924.004,29632.0,35188.0,1.9560089966951264,0
8,BS31,OSS2,BS31,turbine,-70.60615523,40.63464083,0.0,4.0,0.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,364174.0028,4499440.004,1852.0,3704.0,1.9488373307417173,0
9,BS30,OSS2,BS30,turbine,-70.62804695,40.63433421,0.0,5.0,0.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,362322.0028,4499440.004,0.0,3704.0,1.9488299580783552,0
10,BR35,OSS2,BR35,turbine,-70.51896318,40.65250424,1.0,0.0,1.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,371582.0028,4501292.005,9260.0,5556.001,1.9488211706497047,0
11,BD47,OSS1,BD47,turbine,-70.25993166,40.85582206,1.0,0.0,1.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4523516.009,31484.0028,27780.005,4.245294141577265,0
12,BS35,OSS2,BS35,turbine,-70.51858503,40.63582583,1.0,1.0,1.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,371582.0028,4499440.005,9260.0,3704.001,1.9488613956930152,0
13,BC47,OSS1,BC47,turbine,-70.26024784,40.87250167,1.0,1.0,1.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4525368.009,31484.0028,29632.005,2.7194425873726824,0
14,BS34,OSS2,BS34,turbine,-70.54047803,40.63553584,1.0,2.0,1.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,369730.0056,4499440.009,7408.0028,3704.005,1.9560316514967488,0
15,BB47,OSS1,BB47,turbine,-70.2605643,40.88918123,1.0,2.0,1.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4527220.009,31484.0028,31484.005,1.948854501231911,0
16,BS33,OSS2,BS33,turbine,-70.56237075,40.63524167,1.0,3.0,1.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,367878.0056,4499440.009,5556.0028,3704.005,1.9560205716254715,0
17,BA47,OSS1,BA47,turbine,-70.26088102,40.90586073,1.0,3.0,1.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4529072.009,31484.0028,33336.005,1.9488475787300583,0
18,BS32,OSS2,BS32,turbine,-70.58426317,40.6349433,1.0,4.0,1.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,366026.0028,4499440.005,3704.0,3704.001,1.9488579589186568,0
19,AZ47,OSS1,AZ47,turbine,-70.26119804,40.92254015,1.0,4.0,1.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0028,4530924.004,31484.0,35188.0,1.9488685691660763,0
20,BS36,OSS2,BS36,turbine,-70.49669168,40.6361117,2.0,0.0,2.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,373434.0028,4499440.004,11112.0,3704.0,2.719451934819051,0
21,BD46,OSS1,BD46,turbine,-70.28189942,40.85557995,2.0,0.0,2.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4523516.004,29632.0,27780.0,1.956040221923948,0
22,BS37,OSS2,BS37,turbine,-70.47479802,40.63639343,2.0,1.0,2.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,375286.0028,4499440.005,12964.0,3704.001,1.9560250544323925,0
23,BE47,OSS1,BE47,turbine,-70.25961573,40.8391424,2.0,1.0,2.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4521664.009,31484.0028,25928.005,2.719072780156564,0
24,BT36,OSS2,BT36,turbine,-70.4963193,40.61943307,2.0,2.0,2.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,373434.0028,4497588.005,11112.0,1852.001,1.948862484268736,0
25,BF47,OSS1,BF47,turbine,-70.25930007,40.82246269,2.0,2.0,2.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4519812.009,31484.0028,24076.005,2.7191147644702824,0
26,BU36,OSS2,BU36,turbine,-70.49594722,40.60275438,2.0,3.0,2.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,373434.0028,4495736.004,11112.0,0.0,1.9560424765348143,0
27,BF48,OSS1,BF48,turbine,-70.23734311,40.82270025,2.0,3.0,2.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,395658.0028,4519812.004,33336.0,24076.0,1.9488831111222376,0
28,BU35,OSS2,BU35,turbine,-70.51782969,40.60246884,2.0,4.0,2.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,371582.0028,4495736.004,9260.0,0.0,1.9560463708441305,0
29,BF49,OSS1,BF49,turbine,-70.21538583,40.82293372,2.0,4.0,2.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,397510.0056,4519812.009,35188.0028,24076.005,2.719049691757634,0
30,BT35,OSS2,BT35,turbine,-70.5182072,40.61914736,2.0,5.0,2.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,371582.0028,4497588.005,9260.0,1852.001,1.9559823634543576,0
31,BQ36,OSS2,BQ36,turbine,-70.49743739,40.66946882,3.0,0.0,3.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,373434.0028,4503144.004,11112.0,7408.0,1.955977148969128,0
32,BE46,OSS1,BE46,turbine,-70.28157799,40.83890043,3.0,0.0,3.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4521664.004,29632.0,25928.0,2.719373992623716,0
33,BQ37,OSS2,BQ37,turbine,-70.47553283,40.66975088,3.0,1.0,3.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,375286.0028,4503144.005,12964.0,7408.001,1.9559770831823773,0
34,BF46,OSS1,BF46,turbine,-70.2812568,40.8222209,3.0,1.0,3.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0056,4519812.009,29632.0028,24076.005,1.9488131268541504,0
35,BQ38,OSS2,BQ38,turbine,-70.45362796,40.67002879,3.0,2.0,3.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,377138.0028,4503144.004,14816.0,7408.0,2.719414927769019,0
36,BG46,OSS1,BG46,turbine,-70.28093594,40.80554124,3.0,2.0,3.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4517960.005,29632.0,22224.001,1.948856515864948,0
37,BP39,OSS2,BP39,turbine,-70.43207974,40.68698151,3.0,3.0,3.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,378990.0028,4504996.004,16668.0,9260.0,1.948867087101119,0
38,BG47,OSS1,BG47,turbine,-70.25898471,40.80578288,3.0,3.0,3.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0028,4517960.004,31484.0,22224.0,2.719098886132236,0
39,BN39,OSS2,BN39,turbine,-70.43243695,40.70366047,3.0,4.0,3.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,378990.0056,4506848.009,16668.0028,11112.005,1.948865218559361,0
40,BH47,OSS1,BH47,turbine,-70.25866954,40.78910311,3.0,4.0,3.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,393806.0056,4516108.009,31484.0028,20372.005,1.9560148026580204,0
41,BM39,OSS2,BM39,turbine,-70.43279454,40.72033929,3.0,5.0,3.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,378990.0028,4508700.004,16668.0,12964.0,1.948836604898163,0
42,BH46,OSS1,BH46,turbine,-70.28061532,40.78886157,3.0,5.0,3.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4516108.004,29632.0,20372.0,1.9488258420976217,0
43,BR36,OSS2,BR36,turbine,-70.49706438,40.65279029,4.0,0.0,4.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,373434.0028,4501292.004,11112.0,5556.0,1.948814466069226,0
44,BE45,OSS1,BE45,turbine,-70.30353992,40.83865437,4.0,0.0,4.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,390102.0056,4521664.009,27780.0028,25928.005,1.948804183750764,0
45,BR37,OSS2,BR37,turbine,-70.47516524,40.65307223,4.0,1.0,4.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,375286.0056,4501292.009,12964.0028,5556.005,2.719353912545939,0
46,BF45,OSS1,BF45,turbine,-70.30321326,40.82197494,4.0,1.0,4.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,390102.0056,4519812.009,27780.0028,24076.005,4.2457113669233575,0
47,BS38,OSS2,BS38,turbine,-70.45290405,40.63667101,4.0,2.0,4.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,377138.0028,4499440.004,14816.0,3704.0,1.955999060979732,0
48,BG45,OSS1,BG45,turbine,-70.30288687,40.80529547,4.0,2.0,4.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,390102.0056,4517960.009,27780.0028,22224.005,2.719418034989072,0
49,BR38,OSS2,BR38,turbine,-70.45326585,40.65334993,4.0,3.0,4.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,377138.0028,4501292.005,14816.0,5556.001,2.71941422332381,0
50,BH45,OSS1,BH45,turbine,-70.30256076,40.78861594,4.0,3.0,4.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,390102.0056,4516108.009,27780.0028,20372.005,2.719432364968821,0
51,BR39,OSS2,BR39,turbine,-70.4313661,40.65362356,4.0,4.0,4.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,378990.0056,4501292.009,16668.0028,5556.005,6.781323801114164,0
52,BJ45,OSS1,BJ45,turbine,-70.30223492,40.77193636,4.0,4.0,4.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,390102.0056,4514256.009,27780.0028,18520.005,2.719430254574109,0
53,BQ39,OSS2,BQ39,turbine,-70.43172275,40.67030258,4.0,5.0,4.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,378990.0056,4503144.009,16668.0028,7408.005,1.948868469759168,0
54,BK45,OSS1,BK45,turbine,-70.30190939,40.75525669,4.0,5.0,4.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,390102.0028,4512404.004,27780.0,16668.0,1.9560244092351884,0
55,BJ46,OSS1,BJ46,turbine,-70.28029497,40.77218185,4.0,6.0,4.0,6.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,391954.0028,4514256.004,29632.0,18520.0,1.9559985041813752,0
56,BP34,OSS2,BP34,turbine,-70.5416298,40.68557039,5.0,0.0,5.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,369730.0028,4504996.004,7408.0,9260.0,1.955994398623559,0
57,BH44,OSS1,BH44,turbine,-70.32450596,40.7883661,5.0,0.0,5.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,388250.0056,4516108.009,25928.0028,20372.005,1.9559880403610543,0
58,BN34,OSS2,BN34,turbine,-70.54201435,40.70224848,5.0,1.0,5.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,369730.0028,4506848.004,7408.0,11112.0,1.955982808327369,0
59,BJ44,OSS1,BJ44,turbine,-70.32417464,40.77168667,5.0,1.0,5.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,388250.0056,4514256.009,25928.0028,18520.005,2.7193951731230137,0
60,BM34,OSS2,BM34,turbine,-70.54239923,40.71892652,5.0,2.0,5.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,369730.0028,4508700.004,7408.0,12964.0,2.719402749058439,0
61,BK44,OSS1,BK44,turbine,-70.32384359,40.75500719,5.0,2.0,5.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,388250.0056,4512404.009,25928.0028,16668.005,7.747289844589854,0
62,BN33,OSS2,BN33,turbine,-70.56392885,40.70195366,5.0,3.0,5.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,367878.0056,4506848.009,5556.0028,11112.005,2.7194133989207825,0
63,BL44,OSS1,BL44,turbine,-70.32351285,40.73832761,5.0,3.0,5.0,3.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,388250.0028,4510552.004,25928.0,14816.0,2.719409018007682,0
64,BP33,OSS2,BP33,turbine,-70.56353887,40.68527569,5.0,4.0,5.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,367878.0028,4504996.004,5556.0,9260.0,1.9559981481721391,0
65,BL43,OSS1,BL43,turbine,-70.34544133,40.73807404,5.0,4.0,5.0,4.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,386398.0028,4510552.004,24076.0,14816.0,1.948865851612257,0
66,BP32,OSS2,BP32,turbine,-70.58544761,40.68497684,5.0,5.0,5.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,366026.0028,4504996.004,3704.0,9260.0,1.9560074977707105,0
67,BM43,OSS1,BM43,turbine,-70.34510533,40.72139465,5.0,5.0,5.0,5.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,386398.0056,4508700.009,24076.0028,12964.005,2.7194747754336217,0
68,BP36,OSS2,BP36,turbine,-70.49781071,40.6861473,6.0,0.0,6.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,373434.0028,4504996.004,11112.0,9260.0,1.956044403617607,0
69,BG44,OSS1,BG44,turbine,-70.3248376,40.80504544,6.0,0.0,6.0,0.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,388250.0028,4517960.005,25928.0,22224.001,1.956033553815275,0
70,BP37,OSS2,BP37,turbine,-70.47590069,40.68642953,6.0,1.0,6.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,375286.0028,4504996.005,12964.0,9260.001,1.9560337486136845,0
71,BK43,OSS1,BK43,turbine,-70.34577758,40.75475342,6.0,1.0,6.0,1.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,386398.0028,4512404.005,24076.0,16668.001,3.7966817715588337,0
72,BP38,OSS2,BP38,turbine,-70.45399036,40.6867076,6.0,2.0,6.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,377138.0028,4504996.005,14816.0,9260.001,1.9560585832891595,0
73,BM42,OSS1,BM42,turbine,-70.36702806,40.72113706,6.0,2.0,6.0,2.0,0.0,15MW_core_wind.yaml,array_core_wind.yaml,384546.0056,4508700.009,22224.0028,12964.005,1.956053265617259,0
