year,month,CapEx_Soft,CapEx_Project,CapEx_Turbine,CapEx_ArrayCableSystem,CapEx_ExportCableSystem,CapEx_OffshoreSubstationSystem,CapEx_ScourProtectionSystem,CapEx_MonopileSystem,CapEx_ArrayCableInstallation,CapEx_ExportCableInstallation,CapEx_MonopileInstallation,CapEx_OffshoreSubstationInstallation,CapEx_ScourProtectionInstallation,CapEx_TurbineInstallation,OpEx,Revenue,cash_flow,Energy Production (GWh),CapEx_Installation,CapEx_System
1995,1,-692529000.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-692529000.0,0.0,0.0,0.0
1995,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,1,-0.0,-24965322.5,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-208648338.2426635,0.0,0.0,-64151765.74266351
1996,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,4,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1996,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,7,-0.0,-24965322.5,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-208648338.2426635,0.0,0.0,-64151765.74266351
1996,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,10,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1996,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,1,-0.0,-24965322.5,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-208648338.2426635,0.0,0.0,-64151765.74266351
1997,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,4,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1997,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,7,-0.0,-24965322.5,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-208648338.2426635,0.0,0.0,-64151765.74266351
1997,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,10,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1997,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,1,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-5931159.42578634,-10540176.677477939,-0.0,-5360820.216210046,-5885856.164383562,-0.0,-0.0,0.0,-211401028.22652137,0.0,-27718012.483857885,-64151765.74266351
1998,2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5208027.938378982,-4842401.41215009,-0.0,-0.0,-5201095.890410959,-0.0,-0.0,0.0,-15251525.24094003,0.0,-15251525.24094003,0.0
1998,3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5755852.641722555,-4557845.56283502,-3511955.9888853813,-0.0,-5773356.164383562,-0.0,-0.0,0.0,-19599010.357826516,0.0,-19599010.357826516,0.0
1998,4,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-5565671.452471489,-0.0,-7408718.402233653,-0.0,-5580102.7397260275,-6272561.917808219,-0.0,0.0,-208510070.2549029,0.0,-24827054.51223939,-64151765.74266351
1998,5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5763563.195271824,-0.0,-7618832.2624686975,-0.0,-5743356.164383562,-7637386.164383561,-0.0,0.0,-26763137.786507644,0.0,-26763137.786507644,0.0
1998,6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5575710.0455241045,-0.0,-7298833.837811163,-0.0,-2057328.7671232885,-7369587.7397260275,-0.0,0.0,-22301460.39018458,0.0,-22301460.39018458,0.0
1998,7,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-5740387.3249078905,-0.0,-7618832.2624686975,-0.0,-0.0,-7607381.164383561,-0.0,0.0,-204649616.49442366,0.0,-20966600.751760148,-64151765.74266351
1998,8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5775738.640525504,-0.0,-7618832.2624686975,-0.0,-0.0,-7631836.164383561,-0.0,0.0,-21026407.06737776,0.0,-21026407.06737776,0.0
1998,9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4641999.629002327,-0.0,-6365448.8430354325,-0.0,-0.0,-7369507.7397260275,-0.0,0.0,-18376956.211763784,0.0,-18376956.211763784,0.0
1998,10,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-7599806.164383561,-0.0,0.0,-191282821.90704706,0.0,-7599806.164383561,-64151765.74266351
1998,11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-7394112.7397260275,-0.0,0.0,-7394112.7397260275,0.0,-7394112.7397260275,0.0
1998,12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-7595761.164383561,-0.0,0.0,-7595761.164383561,0.0,-7595761.164383561,0.0
1999,1,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-2420944.7716894234,-0.0,0.0,-186103960.51435292,0.0,-2420944.7716894234,-64151765.74266351
1999,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,4,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1999,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,7,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1999,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,10,-0.0,-0.0,-119531250.0,-3019773.292163438,-16743645.312500002,-5385384.375,-1237175.0,-37765787.76300007,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-183683015.7426635,0.0,0.0,-64151765.74266351
1999,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1088571.7075214644,51319050.41677766,50230478.7092562,477.3865155049085,0.0,0.0
2000,2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-972681.2878835892,45338931.71804763,44366250.43016404,421.7575043539314,0.0,0.0
2000,3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1061122.6249660146,49617804.16492527,48556681.53995925,461.560968976049,0.0,0.0
2000,4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-977421.9828035355,44784906.76915469,43807484.78635115,416.6037838991134,0.0,0.0
2000,5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1077922.7375537697,37089122.31176704,36011199.574213274,345.01509127225154,0.0,0.0
2000,6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5312566.0926548205,31006502.211400803,25693936.118745983,288.4325787107052,0.0,0.0
2000,7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6023058.453993873,27306440.8841655,21283382.430171628,254.01340357363256,0.0,0.0
2000,8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5172861.037509971,23651446.090997756,18478585.053487785,220.01345200928145,0.0,0.0
2000,9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-12279782.68648512,28962749.214967202,16682966.528482083,269.4209229299275,0.0,0.0
2000,10,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1261544.0581194838,43405081.68727378,42143537.629154295,403.76820174208166,0.0,0.0
2000,11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9005834.589146746,45874787.60844027,36868953.019293524,426.7422103110723,0.0,0.0
2000,12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10793089.109417425,50916678.42999754,40123589.32058012,473.6435202790469,0.0,0.0
2001,1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2884592.424603874,49056125.66543259,46171533.240828715,456.3360527016985,0.0,0.0
2001,2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9848127.99128909,41744047.904291205,31895919.913002115,388.316724691081,0.0,0.0
2001,3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6682859.262919508,46228471.69133507,39545612.42841556,430.0322948031169,0.0,0.0
2001,4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2429611.502180001,44064482.71749918,41634871.21531918,409.9021648139459,0.0,0.0
2001,5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10681698.922611654,36914354.1645468,26232655.24193515,343.38934106555166,0.0,0.0
2001,6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-974901.8629153571,31291368.298642397,30316466.43572704,291.0824958013246,0.0,0.0
2001,7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1021642.7611673574,27307272.780366052,26285630.019198693,254.02114214294002,0.0,0.0
2001,8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3471932.744698517,23265236.745643694,19793304.000945177,216.4208069362204,0.0,0.0
2001,9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10670260.726147033,29000986.666842293,18330725.94069526,269.7766201566725,0.0,0.0
2001,10,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1002922.647856571,43872886.323627874,42869963.6757713,408.1198727779337,0.0,0.0
2001,11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5446350.872427407,45922203.91202153,40475853.03959413,427.18329220485145,0.0,0.0
2001,12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3821885.8176945033,51440305.74626848,47618419.92857398,478.51447205831147,0.0,0.0
2002,1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10557725.37681785,49490725.12167919,38932999.744861335,460.37883834120174,0.0,0.0
2002,2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4213657.851790173,41647829.713898264,37434171.86210809,387.42167175719317,0.0,0.0
2002,3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3437742.356224151,46103250.25354951,42665507.89732536,428.8674442190652,0.0,0.0
2002,4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3284742.735616699,42535731.39493214,39250988.659315445,395.68122227843855,0.0,0.0
2002,5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3305722.7412528154,37254305.35875488,33948582.61750206,346.5516777558593,0.0,0.0
2002,6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4260259.209486335,31087175.553693213,26826916.344206877,289.1830284064485,0.0,0.0
2002,7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-7280694.3052338585,27111865.85861097,19831171.55337711,252.203403335916,0.0,0.0
2002,8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-6147467.3440139275,23480291.918595627,17332824.574581698,218.42132017298258,0.0,0.0
2002,9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-5901482.15220535,29116616.975256633,23215134.82305128,270.8522509326198,0.0,0.0
2002,10,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-9634355.249726636,43271268.517762765,33636913.26803613,402.52342807221174,0.0,0.0
2002,11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10632475.49276573,45824842.81699351,35192367.32422778,426.27760759993964,0.0,0.0
2002,12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1075786.7665394903,50873628.902450025,49797842.13591053,473.2430595576746,0.0,0.0
2003,1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4796577.347845578,51131663.583304256,46335086.23545868,475.64338217027216,0.0,0.0
2003,2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8926213.421149267,41672223.71107315,32746010.289923884,387.6485926611456,0.0,0.0
2003,3,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2890072.00720476,46503732.99549196,43613660.988287196,432.5928650743438,0.0,0.0
2003,4,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1760933.349447546,42045900.335169144,40284966.985721596,391.1246542806432,0.0,0.0
2003,5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1608561.0041335982,35831157.56567563,34222596.561542034,333.3130936341919,0.0,0.0
2003,6,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-11480930.46468839,30874766.166158315,19393835.701469924,287.2071271270541,0.0,0.0
2003,7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2556680.4348152564,27286363.76261188,24729683.327796623,253.82663965220354,0.0,0.0
2003,8,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-4698218.397393216,23348186.524265256,18649968.12687204,217.19243278386284,0.0,0.0
2003,9,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-10126821.714001382,28819126.043335833,18692304.329334453,268.08489342637984,0.0,0.0
2003,10,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1589358.8125295767,43837921.04122037,42248562.22869079,407.79461433693365,0.0,0.0
2003,11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-8790456.050888462,45500212.821108826,36709756.77022036,423.25779368473326,0.0,0.0
2003,12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1108654.7019924251,50786886.995615184,49678232.29362276,472.4361580987459,0.0,0.0
