Metrics,Revolution Wind,CVOW C,Kitty Hawk North,Marwin,Momentum Wind,Future Development,US Wind,Park City,Commonwealth,New England,Empire Wind 1,Empire Wind 2,Atlantic Shores South 1,Atlantic Shores South 2,Mayflower Wind 1
# Turbines,79.0,176.0,69.0,21.0,55.0,38.0,114.0,50.0,78.0,128.0,54.0,85.0,136.0,64.0,80.0
Turbine Rating (MW),11.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0
Project Capacity (MW),869.0,2640.0,1035.0,315.0,825.0,570.0,1710.0,800.0,1248.0,2048.0,810.0,1275.0,2040.0,960.0,1200.0
# OSS,2.0,3.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
Total Export Cable Length (km),229.0341,594.25776,294.10479,58.02504,116.05008,116.05008,232.10016,330.1533,440.2044,770.3577,225.1047,315.1745,250.1218,354.07308,276.15177
Total Array Cable Length (km),186.99650114174372,354.9486935037968,251.13957985476534,34.98996342800848,100.70030692415952,71.94020882411014,200.55840317511957,142.09218028532092,201.35417560620758,343.4463558915285,144.66032188428366,165.6435996491649,233.13510522873702,101.4056387846453,227.11298476988372
FCR (%),0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582,0.0582
Offtake Price ($/MWh),99.03,89.06,89.06,131.9,71.6,86.7,86.7,79.9,72.0,75.07,83.3,107.5,58.8,58.8,80.0
CapEx ($),2994396587.804679,7813031773.101726,3591735599.640486,1106039758.1098108,2577120805.9139824,1906470115.5788267,5192854896.015973,2782692391.903181,4145146082.0531063,6761130068.598885,2566363303.000787,3953159331.525256,6091033074.088692,3344872843.896117,4324859019.634207
CapEx per kW ($/kW),3445.7958432735086,2959.481732235502,3470.275941681629,3511.237327332733,3123.7827950472515,3344.6844132961874,3036.757249132148,3478.3654898789764,3321.431155491271,3301.333041308049,3168.349756791095,3100.5171227649066,2985.8005265140646,3484.242545725122,3604.0491830285055
System CapEx for Export Cables ($),389357970.00000006,505119095.99999994,499978142.99999994,98642568.0,197285136.0,197285136.0,394570272.0,280630305.0,374173740.0,654804045.0,191338994.99999997,267898325.00000003,425207060.0,601924236.0,469458009.0
Installation CapEx for Export Cables ($),19491941.849867333,29822186.63800744,29851871.117755294,12246417.019980105,15865772.196124207,15865772.196124207,22794893.50731652,31124165.854258876,35679524.72531307,53192245.1740921,10387948.754913637,19940423.65246305,27549848.04533667,32590114.423219256,29094918.304101244
CapEx Without Export Cables ($),2585546675.9548116,7278090490.463718,3061905585.5227304,995150773.0898308,2363969897.7178583,1693319207.3827024,4775489730.5086565,2470937921.048922,3735292817.327793,6053133778.424792,2364636359.245873,3665320582.872793,5638276166.043355,2710358493.472898,3826306092.3301053
OpEx ($),1318220249.8385122,1780269423.3567078,1224412482.1536582,911686782.8530809,1454438390.754458,1254221590.4896812,1729583938.297869,1172533288.4672265,1430446937.096173,1691011577.269057,1121036625.9071932,1310301101.4842293,1786574043.2814362,1254561801.480105,1801044413.2777915
OpEx per kW ($/kW),1516.9392978578967,674.3444785442075,1183.0072291339693,2894.2437550891455,1762.9556251569188,2200.3887552450547,1011.4525954958298,1465.6666105840332,1146.1914560065488,825.6892467134068,1383.995834453325,1027.6871384190033,875.7715898438413,1306.8352098751093,1500.8703443981597
Annual OpEx per kW ($/kW),72.23520465989984,32.111641835438455,56.33367757780806,137.8211311947212,83.95026786461518,104.78041691643118,48.16440930932523,69.7936481230492,54.580545524121376,39.318535557781274,65.90456354539643,48.9374827818573,41.70340904018292,62.23024808929092,71.47001639991237
Energy Availability (%),0.9488981049936984,0.949770323339086,0.9415500838921752,0.905267687800314,0.9074085361124202,0.9099763287154427,0.9272035990583841,0.9444913652974941,0.9440089101133119,0.9419894310933205,0.9586570204182221,0.9539203521117081,0.9361838190136831,0.945159968219311,0.9190311095202955
Gross Capacity Factor (%),0.5270694879247245,0.4259231747210991,0.45877102085403165,0.48668167088571207,0.35468671458714457,0.36107319857486625,0.3484912993929096,0.5242122899544727,0.5101256106657875,0.5162526001131912,0.38120829870064515,0.4098311587307261,0.4012465370959006,0.41033496876524617,0.5237046426169198
Net Capacity Factor Without Unmodeled Losses (%),0.5001214147083567,0.4045249956892868,0.43185527074829344,0.4404251331434358,0.3217729923389751,0.3285493229990956,0.3231242959284961,0.4950569158389199,0.48149136341890575,0.4863335766101377,0.36528343334377994,0.39085281152436213,0.37560763415110887,0.38756220197375657,0.4814031673042305
Annual Losses (MWh),606843.7286378272,1481028.2291651473,660500.2949472095,262140.26787268085,494586.40828980476,342957.5349669299,902719.669109767,572136.3405389417,871418.7335800364,1464088.748824877,383786.820285085,670233.8156400082,1176141.0010461474,537005.182461028,995970.4436229459
AEP (MWh),3408581.8558027665,8376751.905090687,3502249.0062016724,1081860.3671784662,2070740.9914454392,1461364.4405446646,4321626.908684001,3104419.0663097533,4709884.811737375,7804980.65496833,2323232.1237828527,3910753.4914969467,5999907.981317067,2916448.9473472866,4513522.100625364
AEP per kW (MWh/kW),3.9224187063322975,3.173012085261624,3.383815464929152,3.4344773561221147,2.5099890805399263,2.5637972641134468,2.5272671980608195,3.880523832887192,3.773946163251102,3.811025710433755,2.868187807139324,3.0672576403897622,2.941131363390719,3.037967653486757,3.7612684171878032
Net Capacity Factor With All Losses (%),0.4474144659158927,0.3619326782171754,0.3859781686628891,0.3917569660548648,0.28630432088025337,0.29244200314160707,0.288275165989199,0.442635686843472,0.4304788023523256,0.43470831659882797,0.32716260347371867,0.34986969565128906,0.33548298044151914,0.34652870509723643,0.4290327030425459
LCOE ($/MWh),69.54395824648832,64.40362443015881,76.3350543375707,99.62946561157064,105.87871819713196,116.79591594923366,88.99085992228507,70.15406459479401,65.6839891325233,60.73328708547767,87.26852501345967,74.78588570656432,73.26330349110494,87.23370176319368,74.7688406302138
IRR (%),0.005596845477454426,0.004895469652145934,0.0036444377910329617,0.0055247377139477916,-0.0014421532447854712,-0.0006039938031228154,0.002080925232030184,0.0034901902045660904,0.003113798292091907,0.004003276645526022,0.0018992492734652977,0.005391845622271463,0.00042778915558394637,-0.0011870403005025398,0.0029996430904122295
NPV ($),-1352529811.1067271,-3663664043.2027745,-1686875521.719947,-508092953.91611606,-1325301819.2470362,-959081091.6765577,-2537913982.6514444,-1319129838.4825585,-1978967755.5802834,-3166441736.375025,-1278599849.4529688,-1842615069.2809718,-3070063757.876789,-1681034999.007879,-2051199856.4876218
